519,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},51,-1,1
520,nsIPrincipal,{fb9ddeb9-26f9-46b8-85d5-3978aaee05aa},35,-1,0
521,nsIAlertsService,{647248fd-f925-4e30-93dd-cde26d7e3a90},110,-1,1
522,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},108,-1,1
523,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},7,-1,1
524,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},27,-1,1
525,nsIXTFGenericElementWrapper,{5e0cf513-5b87-4da2-a5ce-d9ba3a30d540},24,-1,1
526,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},1,-1,1
527,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},3,-1,1
528,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},6,-1,1
529,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},20,-1,0
530,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},106,-1,1
531,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},3,-1,1
532,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},5,-1,1
533,nsIDOMSVGPathSegCurvetoQuadraticAbs,{ec4e8f65-5f4a-495e-a5f2-00e18d5e5f96},1,-1,1
534,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},5,-1,1
535,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},57,-1,1
536,nsIPropertyBag2,{9bb35f13-0096-4a31-833a-acd97001132d},6,-1,1
537,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},19,-1,1
538,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},10,-1,1
539,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},11,-1,1
540,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},16,-1,1
541,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},66,-1,1
542,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
543,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},103,-1,0
544,nsII18nCompatibility,{93941450-664a-11d3-9151-006008a6edf6},116,-1,1
545,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},95,-1,1
546,nsIWebServiceErrorHandler,{068e20e0-df59-11d8-869f-000393b6661a},2,-1,1
547,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},20,-1,1
548,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},11,-1,1
549,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},32,-1,1
550,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},66,-1,0
551,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},1,-1,1
552,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},2,-1,1
553,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},19,-1,1
554,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},42,-1,1
555,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},10,-1,0
556,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},48,-1,1
557,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},9,-1,1
558,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},22,-1,0
559,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},42,-1,1
560,nsIFrameLoader,{88800e93-c6af-4d69-9ee0-29c1100ff431},17,-1,1
561,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},12,-1,1
562,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},27,-1,1
563,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},11,-1,1
564,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},2,-1,1
565,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{3ce86063-0a35-48ec-b372-f198b7d04755},1,-1,1
566,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},3,-1,1
567,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
568,nsIXTFSVGVisual,{5fd47925-03b2-4318-b55e-c37134124b6a},24,-1,1
569,nsIFormFillController,{872f07f3-ed11-47c6-b7cf-246db53379fb},87,-1,1
570,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},3,-1,1
571,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},13,-1,1
572,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},3,-1,1
573,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},21,-1,1
574,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},113,-1,0
575,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},17,-1,1
576,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},9,-1,1
577,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},3,-1,1
578,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},9,-1,1
579,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},11,-1,1
580,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},64,-1,1
581,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},2,-1,1
582,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},15,-1,1
583,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},17,-1,1
584,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
585,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},68,-1,1
586,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},19,-1,1
587,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},11,-1,1
588,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},71,-1,1
589,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},22,-1,0
590,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},44,-1,1
591,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},54,-1,1
592,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},20,-1,0
593,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},9,-1,1
594,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},48,-1,1
595,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},14,-1,1
596,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},2,-1,1
597,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},1,-1,1
598,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
599,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},11,-1,1
600,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},10,-1,0
601,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},4,-1,1
602,nsIXULAppInstall,{800ace15-6b38-48c4-b057-7928378f6cd2},111,-1,1
603,nsISVGLinearGradient,{995ad9e6-6bb1-47c5-b402-fc93ce12f5e7},18,-1,0
604,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},2,-1,1
605,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},114,-1,1
606,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},102,-1,1
607,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},48,-1,1
608,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{5c0e4d25-a9f1-4aab-936c-2b61ed6c085f},1,-1,1
609,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},3,-1,1
610,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},2,-1,1
611,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},2,-1,1
612,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},7,-1,1
613,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},3,-1,1
614,nsITypeAheadFind,{376da416-e6b3-4bac-98f3-6aa408742751},86,-1,1
615,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},77,-1,1
616,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},83,-1,1
617,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},3,-1,1
618,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},11,-1,1
619,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},44,-1,1
620,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},6,-1,1
621,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},39,-1,0
622,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},67,-1,1
623,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},75,-1,1
624,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},43,-1,1
625,nsIFormHistory,{fa5a871d-29f5-489e-aaa4-c266def52b79},87,-1,1
626,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},54,-1,1
627,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},33,-1,1
628,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},60,-1,1
629,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},78,-1,0
630,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},115,-1,1
631,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},15,-1,1
632,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
633,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},60,-1,1
634,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},34,-1,1
635,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
636,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},6,-1,1
637,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},6,-1,1
638,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},3,-1,1
639,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},13,-1,1
640,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
641,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},39,-1,1
642,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},7,-1,0
643,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},14,-1,1
644,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},3,-1,1
645,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},2,-1,1
646,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},2,-1,1
647,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},1,-1,1
648,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},62,-1,1
649,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},40,-1,1
650,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},12,-1,0
651,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},25,-1,1
652,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
653,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},15,-1,1
654,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
655,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},99,-1,1
656,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},30,-1,1
657,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
658,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},17,-1,0
659,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},4,-1,1
660,nsIDOMSVGPathSegCurvetoQuadraticRel,{7007113c-e06b-4256-8530-4884d5d769c6},1,-1,1
661,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},1,-1,1
662,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},45,-1,1
663,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},54,-1,1
664,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},1,-1,1
665,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
666,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},94,-1,1
667,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},19,-1,1
668,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},2,-1,1
669,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},59,-1,0
670,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},6,-1,1
671,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},5,-1,1
672,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},27,-1,0
673,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},2,-1,1
674,nsIScriptSecurityManager,{f4d74511-2b2d-4a14-a3e4-a392ac5ac3ff},35,-1,1
675,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},49,-1,1
676,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
677,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},19,-1,1
678,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},75,-1,1
679,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},1,-1,1
680,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},9,-1,1
681,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},42,-1,1
682,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
683,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},7,-1,1
684,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},6,-1,1
685,nsIDOMSVGPathSegArcRel,{a685997e-fb47-47c0-a34c-5da11cb66537},1,-1,1
686,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},65,-1,1
687,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},7,-1,1
688,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},82,-1,1
689,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},29,-1,1
690,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},3,-1,0
691,nsIDOMSVGTransformList,{df41474c-a4f8-4ec3-ae79-4342e6f56d8e},1,-1,1
692,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},14,-1,1
693,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},17,-1,0
694,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},11,-1,1
695,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},48,-1,1
696,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},23,-1,1
697,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},1,-1,1
698,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},67,-1,1
699,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},62,-1,1
700,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},9,-1,1
701,nsISVGPathGeometrySource,{73c9350e-6b0b-4458-aa24-aa5333476eff},18,-1,1
702,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},21,-1,1
703,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
704,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
705,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},7,-1,1
706,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
707,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
708,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},28,-1,1
709,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},3,-1,1
710,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
711,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},60,-1,1
712,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
713,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},60,-1,1
714,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},78,-1,0
715,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},13,-1,1
716,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},78,-1,0
717,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},3,-1,1
718,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},73,-1,1
719,nsIWindowsRegKey,{2555b930-d64f-437e-9be7-0a2cb252c1f4},6,-1,1
720,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},30,-1,1
721,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},103,-1,0
722,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},20,-1,1
723,nsISVGRendererPathGeometry,{1e4a2bc7-96e6-4c4d-80a6-e284cec9e3aa},18,-1,1
724,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},7,-1,1
725,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},48,-1,1
726,nsIUpdateItem,{7f952767-427f-402b-8114-f80c95d1980d},36,-1,1
727,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},5,-1,1
728,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},2,-1,1
729,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},76,-1,1
730,nsIXTFBindableElement,{8dcc630c-9adc-4c60-9954-a004cb45e4a7},24,-1,1
731,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},37,-1,1
732,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},1,-1,1
733,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},32,-1,1
734,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},92,-1,1
735,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},14,-1,1
736,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
737,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},65,-1,1
738,nsISVGRendererGlyphMetrics,{8665f6e9-6ed6-4ff8-b511-46c8068b3960},18,-1,1
739,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},78,-1,1
740,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},9,-1,1
741,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
742,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},1,-1,1
743,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},6,-1,1
744,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},1,-1,1
745,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},19,-1,1
746,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},8,-1,1
747,nsIDOMWindowUtils,{8a157a4f-a81e-489f-baf2-bc8970d60472},9,-1,1
748,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},13,-1,1
749,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},2,-1,1
750,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},75,-1,1
751,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},20,-1,1
752,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},41,-1,1
753,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},33,-1,1
754,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},8,-1,1
755,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},38,-1,1
756,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},19,-1,1
757,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},33,-1,1
758,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},29,-1,1
759,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},26,-1,0
760,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},2,-1,1
761,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},14,-1,1
762,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},1,-1,1
763,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},25,-1,1
764,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},53,-1,1
765,nsIDOMSVGPathSegLinetoHorizontalAbs,{e74b55ef-1c44-4a40-9f51-a2196b11283a},1,-1,1
766,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},5,-1,1
767,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},1,-1,1
768,nsIDOMSVGPathSegLinetoVerticalAbs,{0811d434-3d90-4eec-8fa2-066dde037917},1,-1,1
769,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},2,-1,1
770,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},6,-1,1
771,nsISVGRendererPathBuilder,{c3cd294e-39ae-4718-b2bc-87c0fad97a12},18,-1,1
772,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},8,-1,1
773,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},74,-1,1
774,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{5860bccd-f86b-47f8-86c1-cb1245b6a8e1},1,-1,1
775,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},4,-1,1
776,nsIDOMXULDocument2,{87545e48-b966-4579-829a-ca01b0fca9b3},13,-1,0
777,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},2,-1,1
778,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},17,-1,1
779,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},75,-1,1
780,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},11,-1,1
781,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},14,-1,1
782,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
783,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},77,-1,1
784,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},3,-1,1
785,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},17,-1,1
786,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},42,-1,1
787,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},48,-1,1
788,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},12,-1,1
789,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},54,-1,1
790,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},3,-1,1
791,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},29,-1,1
792,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},40,-1,1
793,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},32,-1,1
794,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},112,-1,1
795,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},29,-1,1
796,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},14,-1,1
797,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},3,-1,1
798,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},6,-1,1
799,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},14,-1,1
800,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},21,-1,1
801,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},22,-1,0
802,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},10,-1,1
